time,radio,magazines,social_media,search_ads,tv,newspaper,sales
01/08/2013,0.04,1.84,22.456,14.37184,80.2,9.2,880
01/09/2013,49,0.64,61.684,39.47776,220.3,3.2,2470
01/10/2013,12,8.62,16.688,10.68032,59.6,43.1,970
01/11/2013,79.6,1.74,0.245,0.1568,0.7,8.7,160
01/12/2013,2.9,8.6,74.256,47.52384,265.2,43,1270
01/01/2014,27.2,0.42,2.94,1.8816,8.4,2.1,570
01/02/2014,33.5,9.02,61.544,39.38816,219.8,45.1,1960
01/03/2014,38.6,13.12,10.332,6.61248,36.9,65.6,1080
01/04/2014,47,1.7,13.524,8.65536,48.3,8.5,1160
01/05/2014,39,1.86,7.168,4.58752,25.6,9.3,950
01/06/2014,28.9,11.94,76.636,9.02,273.7,59.7,2080
01/07/2014,65.9,4.1,12.04,7.7056,43,20.5,960
01/08/2014,43.9,0.34,51.772,33.13408,184.9,1.7,2070
01/09/2014,17,2.58,20.552,13.15328,73.4,12.9,1090
01/10/2014,35.4,15.12,54.236,34.71104,193.7,75.6,1920
01/11/2014,33.2,7.58,61.74,39.5136,220.5,37.9,2010
01/12/2014,5.7,6.88,29.288,18.74432,104.6,34.4,1040
01/01/2015,14.8,7.78,26.936,17.23904,96.2,38.9,1140
01/02/2015,1.9,1.8,39.284,25.14176,140.3,9,1030
01/03/2015,7.3,1.74,47.228,37.964,240.1,8.7,1320
01/04/2015,49,8.86,68.096,43.58144,243.2,44.3,2540
01/05/2015,40.3,2.38,10.64,43.58144,38,11.9,1090
01/06/2015,25.8,4.12,12.516,8.01024,44.7,20.6,1010
01/07/2015,13.9,7.4,78.596,50.30144,280.7,37,1610
01/08/2015,8.4,9.74,33.88,21.6832,121,48.7,1160
01/09/2015,23.3,2.84,55.328,35.40992,197.6,14.2,1660
01/10/2015,39.7,7.54,47.964,30.69696,171.3,37.7,1900
01/11/2015,21.1,1.9,52.584,33.65376,187.8,9.5,1560
01/12/2015,11.6,1.14,1.148,0.73472,4.1,5.7,320
01/01/2016,43.5,10.1,26.292,16.82688,93.9,50.5,1530
01/02/2016,1.3,4.86,41.944,26.84416,149.8,24.3,1010
01/03/2016,36.9,9.04,3.276,2.09664,11.7,45.2,730
01/04/2016,18.4,6.92,36.876,23.60064,131.7,34.6,1290
01/05/2016,18.1,6.14,48.3,30.912,172.5,30.7,1440
01/06/2016,35.8,9.86,23.996,15.35744,85.7,49.3,1330
01/07/2016,18.1,5.12,52.752,33.76128,188.4,25.6,1490
01/08/2016,36.8,1.48,45.78,29.2992,163.5,7.4,1800
01/09/2016,14.7,1.08,32.816,21.00224,117.2,5.4,1190
01/10/2016,3.4,16.96,41.0375,26.264,234.5,84.8,1190
01/11/2016,37.6,4.32,3.1325,2.0048,17.9,21.6,800
01/12/2016,5.2,3.88,36.19,23.1616,206.8,19.4,1220
01/01/2017,23.6,11.52,37.695,24.1248,215.4,57.6,1710
01/02/2017,10.6,1,24.87625,15.9208,284.3,6.4,1500
01/03/2017,11.6,1,4.375,2.8,50,18.4,840
01/04/2017,20.9,1,14.39375,9.212,164.5,47.4,1450
01/05/2017,20.1,1,1.715,1.0976,19.6,17,760
01/06/2017,7.1,1,14.735,9.4304,168.4,12.8,1170
01/07/2017,3.4,1,19.46,12.4544,222.4,13.1,1150
01/08/2017,48.9,1,24.22875,15.5064,276.9,41.8,2700
01/01/2018,30.2,1,21.735,13.9104,248.4,20.3,2020
01/02/2018,7.8,1,14.8925,9.5312,170.2,35.2,1170
01/03/2018,2.3,1,24.21125,15.4952,276.7,23.7,1180
01/04/2018,10,1,14.49,9.2736,165.6,17.6,1260
01/05/2018,2.6,1,13.7025,8.7696,156.6,8.3,1050
01/06/2018,5.4,1,19.11875,12.236,218.5,27.4,1220
01/07/2018,5.7,1,4.9175,3.1472,56.2,29.7,870
01/08/2018,43,1,75.165,16.1056,287.6,71.8,2620
01/01/2019,21.3,1,22.2075,14.2128,253.8,30,1760
01/02/2019,45.1,1,17.9375,11.48,205,19.6,2260
01/03/2019,2.1,1,12.20625,7.812,139.5,26.6,1030
01/04/2019,28.7,1,16.72125,10.7016,191.1,18.2,1730
01/05/2019,13.9,1,25.025,16.016,286,3.7,1590
01/06/2019,12.1,1,1.63625,1.0472,18.7,23.4,670
01/07/2019,41.1,1,3.45625,2.212,39.5,5.8,1080
01/08/2019,10.8,1,6.60625,4.228,75.5,6,990
01/01/2020,4.1,1,1.505,9.3408,17.2,31.6,590
01/02/2020,42,1,14.595,9.3408,166.8,3.6,1960
29/02/2020,35.6,1,13.09875,8.3832,149.7,6,1730
31/03/2020,3.7,1,3.3425,2.1392,38.2,13.8,760
30/04/2020,4.9,1,8.2425,5.2752,94.2,8.1,970
31/05/2020,9.3,1,15.4875,9.912,177,6.4,1280
30/06/2020,42,1,24.815,3.1472,283.6,66.2,2550
31/07/2020,8.6,1,20.30875,12.9976,232.1,8.7,1340
